; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bt_test.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bt_test.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\Middleware\blue_angel\inc -I..\..\Middleware\bt_callback_manager -I..\..\Middleware\blue_angel\btif -I..\..\Middleware\blue_angel\common -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\blue_angel\src\common -I..\..\Middleware\blue_angel\src\inc -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\blue_angel\platform\rtos -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\ut_manager\Cunit\Headers -I..\..\Middleware\ut_manager\Cunit\interface -I..\..\Middleware\blue_angel\platform\test -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=522 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DNDEBUG --omf_browse=.\flash\obj\bt_test.crf ..\..\Middleware\blue_angel\platform\test\bt_test.c]
                          THUMB

                          AREA ||i.bt_linknode_test||, CODE, READONLY, ALIGN=2

                  bt_linknode_test PROC
;;;17     
;;;18     void bt_linknode_test(void) 
000000  b530              PUSH     {r4,r5,lr}
;;;19     { 
000002  b08f              SUB      sp,sp,#0x3c
;;;20     	bt_linknode_t head;
;;;21     	uint32_t timer_id = 0xFFFF;
000004  f64f70ff          MOV      r0,#0xffff
000008  900d              STR      r0,[sp,#0x34]
;;;22     	bt_timer_t timer = {
00000a  2214              MOVS     r2,#0x14
00000c  4968              LDR      r1,|L1.432|
00000e  a808              ADD      r0,sp,#0x20
000010  f7fffffe          BL       __aeabi_memcpy4
;;;23     		NULL,
;;;24     		0xFFFF,
;;;25     		0x1234,
;;;26     		0x100,
;;;27     		NULL
;;;28     		};
;;;29     	bt_timer_t timer1 = {
000014  2214              MOVS     r2,#0x14
000016  4966              LDR      r1,|L1.432|
000018  3114              ADDS     r1,r1,#0x14
00001a  a803              ADD      r0,sp,#0xc
00001c  f7fffffe          BL       __aeabi_memcpy4
;;;30     		NULL,
;;;31     		0xFFFE,
;;;32     		0x1233,
;;;33     		0x101,
;;;34     		NULL
;;;35     		};
;;;36     	bt_linknode_t *tmp_node = NULL;
000020  2500              MOVS     r5,#0
;;;37     	bt_timer_t *tmp_timer = NULL;
000022  2400              MOVS     r4,#0
;;;38     	bt_linknode_insert_node(&head, (bt_linknode_t *)&timer, BT_NODE_FRONT);
000024  2201              MOVS     r2,#1
000026  a908              ADD      r1,sp,#0x20
000028  a80e              ADD      r0,sp,#0x38
00002a  f7fffffe          BL       bt_linknode_insert_node
;;;39     	bt_linknode_insert_node(&head, (bt_linknode_t *)&timer1, BT_NODE_FRONT);	
00002e  2201              MOVS     r2,#1
000030  a903              ADD      r1,sp,#0xc
000032  a80e              ADD      r0,sp,#0x38
000034  f7fffffe          BL       bt_linknode_insert_node
;;;40     	/*tmp_node = bt_linknode_delete_node(&head, BT_NODE_FRONT);
